// Dijkstra.txt
// This model is described in Nilsson's thesis and
// Abdulla's "Regular Model Checking without Transducers"
//
// The state of a process is represented as [P;Q;F], where
// P is a pointer with value T or F, Q is a program counter
// with value among 1,...,7 (6 is the critical section),
// and F is a flag with value among 0, 1, and 2.


Initial {
    init: s0;

    s0 -> s0 F10;

    accepting: s0;
}

closedUnderTransitions;

Transition {
    init: s0;

    s0 -> t1;

    t1 -> t1 T10/T10;
    t1 -> t1 T20/T20;
    t1 -> t1 T30/T30;
    t1 -> t1 T40/T40;
    t1 -> t1 T50/T50;
    t1 -> t1 T60/T60;
    t1 -> t1 T70/T70;

    t1 -> t1 T11/T11;
    t1 -> t1 T21/T21;
    t1 -> t1 T31/T31;
    t1 -> t1 T41/T41;
    t1 -> t1 T51/T51;
    t1 -> t1 T61/T61;
    t1 -> t1 T71/T71;

    t1 -> t1 T12/T12;
    t1 -> t1 T22/T22;
    t1 -> t1 T32/T32;
    t1 -> t1 T42/T42;
    t1 -> t1 T52/T52;
    t1 -> t1 T62/T62;
    t1 -> t1 T72/T72;

    t1 -> t1 F10/F10;
    t1 -> t1 F20/F20;
    t1 -> t1 F30/F30;
    t1 -> t1 F40/F40;
    t1 -> t1 F50/F50;
    t1 -> t1 F60/F60;
    t1 -> t1 F70/F70;

    t1 -> t1 F11/F11;
    t1 -> t1 F21/F21;
    t1 -> t1 F31/F31;
    t1 -> t1 F41/F41;
    t1 -> t1 F51/F51;
    t1 -> t1 F61/F61;
    t1 -> t1 F71/F71;

    t1 -> t1 F12/F12;
    t1 -> t1 F22/F22;
    t1 -> t1 F32/F32;
    t1 -> t1 F42/F42;
    t1 -> t1 F52/F52;
    t1 -> t1 F62/F62;
    t1 -> t1 F72/F72;

    t1 -> s1 T10/T21;
    t1 -> s1 T11/T21;
    t1 -> s1 T12/T21;
    t1 -> s1 F10/F21;
    t1 -> s1 F11/F21;
    t1 -> s1 F12/F21;

    s1 -> s1 T10/T10;
    s1 -> s1 T20/T20;
    s1 -> s1 T30/T30;
    s1 -> s1 T40/T40;
    s1 -> s1 T50/T50;
    s1 -> s1 T60/T60;
    s1 -> s1 T70/T70;

    s1 -> s1 T11/T11;
    s1 -> s1 T21/T21;
    s1 -> s1 T31/T31;
    s1 -> s1 T41/T41;
    s1 -> s1 T51/T51;
    s1 -> s1 T61/T61;
    s1 -> s1 T71/T71;

    s1 -> s1 T12/T12;
    s1 -> s1 T22/T22;
    s1 -> s1 T32/T32;
    s1 -> s1 T42/T42;
    s1 -> s1 T52/T52;
    s1 -> s1 T62/T62;
    s1 -> s1 T72/T72;

    s1 -> s1 F10/F10;
    s1 -> s1 F20/F20;
    s1 -> s1 F30/F30;
    s1 -> s1 F40/F40;
    s1 -> s1 F50/F50;
    s1 -> s1 F60/F60;
    s1 -> s1 F70/F70;

    s1 -> s1 F11/F11;
    s1 -> s1 F21/F21;
    s1 -> s1 F31/F31;
    s1 -> s1 F41/F41;
    s1 -> s1 F51/F51;
    s1 -> s1 F61/F61;
    s1 -> s1 F71/F71;

    s1 -> s1 F12/F12;
    s1 -> s1 F22/F22;
    s1 -> s1 F32/F32;
    s1 -> s1 F42/F42;
    s1 -> s1 F52/F52;
    s1 -> s1 F62/F62;
    s1 -> s1 F72/F72;

    s0 -> t2;

    t2 -> t2 T10/T10;
    t2 -> t2 T20/T20;
    t2 -> t2 T30/T30;
    t2 -> t2 T40/T40;
    t2 -> t2 T50/T50;
    t2 -> t2 T60/T60;
    t2 -> t2 T70/T70;

    t2 -> t2 F10/F10;
    t2 -> t2 F20/F20;
    t2 -> t2 F30/F30;
    t2 -> t2 F40/F40;
    t2 -> t2 F50/F50;
    t2 -> t2 F60/F60;
    t2 -> t2 F70/F70;

    t2 -> t2 F11/F11;
    t2 -> t2 F21/F21;
    t2 -> t2 F31/F31;
    t2 -> t2 F41/F41;
    t2 -> t2 F51/F51;
    t2 -> t2 F61/F61;
    t2 -> t2 F71/F71;

    t2 -> t2 F12/F12;
    t2 -> t2 F22/F22;
    t2 -> t2 F32/F32;
    t2 -> t2 F42/F42;
    t2 -> t2 F52/F52;
    t2 -> t2 F62/F62;
    t2 -> t2 F72/F72;

    t2 -> s2 T20/T30;
    t2 -> s2 T21/T31;
    t2 -> s2 T22/T32;
    t2 -> s2 F20/F30;
    t2 -> s2 F21/F31;
    t2 -> s2 F22/F32;

    s2 -> s2 T10/T10;
    s2 -> s2 T20/T20;
    s2 -> s2 T30/T30;
    s2 -> s2 T40/T40;
    s2 -> s2 T50/T50;
    s2 -> s2 T60/T60;
    s2 -> s2 T70/T70;

    s2 -> s2 F10/F10;
    s2 -> s2 F20/F20;
    s2 -> s2 F30/F30;
    s2 -> s2 F40/F40;
    s2 -> s2 F50/F50;
    s2 -> s2 F60/F60;
    s2 -> s2 F70/F70;

    s2 -> s2 F11/F11;
    s2 -> s2 F21/F21;
    s2 -> s2 F31/F31;
    s2 -> s2 F41/F41;
    s2 -> s2 F51/F51;
    s2 -> s2 F61/F61;
    s2 -> s2 F71/F71;

    s2 -> s2 F12/F12;
    s2 -> s2 F22/F22;
    s2 -> s2 F32/F32;
    s2 -> s2 F42/F42;
    s2 -> s2 F52/F52;
    s2 -> s2 F62/F62;
    s2 -> s2 F72/F72;

    s0 -> t3;

    t3 -> t3 T10/F10;
    t3 -> t3 T20/F20;
    t3 -> t3 T30/F30;
    t3 -> t3 T40/F40;
    t3 -> t3 T50/F50;
    t3 -> t3 T60/F60;
    t3 -> t3 T70/F70;

    t3 -> t3 T11/F11;
    t3 -> t3 T21/F21;
    t3 -> t3 T31/F31;
    t3 -> t3 T41/F41;
    t3 -> t3 T51/F51;
    t3 -> t3 T61/F61;
    t3 -> t3 T71/F71;

    t3 -> t3 T12/F12;
    t3 -> t3 T22/F22;
    t3 -> t3 T32/F32;
    t3 -> t3 T42/F42;
    t3 -> t3 T52/F52;
    t3 -> t3 T62/F62;
    t3 -> t3 T72/F72;

    t3 -> t3 F10/F10;
    t3 -> t3 F20/F20;
    t3 -> t3 F30/F30;
    t3 -> t3 F40/F40;
    t3 -> t3 F50/F50;
    t3 -> t3 F60/F60;
    t3 -> t3 F70/F70;

    t3 -> t3 F11/F11;
    t3 -> t3 F21/F21;
    t3 -> t3 F31/F31;
    t3 -> t3 F41/F41;
    t3 -> t3 F51/F51;
    t3 -> t3 F61/F61;
    t3 -> t3 F71/F71;

    t3 -> t3 F12/F12;
    t3 -> t3 F22/F22;
    t3 -> t3 F32/F32;
    t3 -> t3 F42/F42;
    t3 -> t3 F52/F52;
